ObsFarm#,FID0,Xf,Yf,Ecology,Xd,Yd,DistName,DistID,Region,REGION,DistKey,District,pH,SOC,Fe_meq100g,Al_meq100g,Clay
670,1316,-1.723,5.825,ME,-1.705505311,5.812223868,Dunkwa,CR6,Central,CR,DUNKWA,Dunkwa,4.92,0.378,0.148,6.26,28.76
671,1757,-2.76,5.278,WE,-2.664573224,5.177631078,Elubo,WS4,Western South,WS,ELUBO,Elubo,4.59,0.465,0.148,8.96,32.76
672,1332,-0.182,5.862,DSIZ,-0.116434066,6.222062609,Oyoko,ER9,Eastern,ER,OYOKO,Oyoko,3.73,0.28,0.148,13.43,28.76
673,1231,-2.179,6.147,ME,-2.051411064,6.085169709,Diaso,CR7,Central,CR,DIASO,Diaso,5.33,0.371,0.148,7.15,28.76
674,1614,-2.703,5.782,ME,-2.681439144,5.59802869,Boinso,WS7,Western North,WS,BOINSO,Boinso,4.54,0.339,0.148,2.99,34.76
675,1081,-1.115,6.726,MSSE,-1.063797271,6.862212338,Juaso,AR8,Ashanti,AR,JUASO,Juaso,3.68,0.324,0.149,5.05,16.76
676,1709,-2.446,5.449,WE,-2.37552058,5.47393191,Samreboi,WS8,Western South,WS,SAMREBOI,Samreboi,5.11,0.206,0.149,9.21,10.76
677,1599,-2.929,6.432,MSNW,-2.908183268,6.419964677,Juaboso,WN8,Western North,WN,JUABOSO,Juaboso,6,0.481,0.149,3.31,36.76
678,1215,-1.055,5.661,MSSE,-0.684977864,5.606130256,Nyakrom,CR2,Central,CR,NYAKROM,Nyarkrom,5.9,0.225,0.149,2.56,8.76
679,1719,-2.021,5.247,WE,-2.040812533,5.359265342,Tarkwa,WS6,Western South,WS,TARKWA,Tarkwa,3.9,0.409,0.15,8.91,20.76
680,1761,-2.721,5.218,WE,-2.664573224,5.177631078,Elubo,WS4,Western South,WS,ELUBO,Elubo,4.25,0.277,0.151,6.78,18.76
681,1720,-1.892,5.317,WE,-2.040812533,5.359265342,Tarkwa,WS6,Western South,WS,TARKWA,Tarkwa,3.97,0.43,0.151,9.01,18.76
682,1748,-2.299,5.056,WE,-2.357720735,5.092956821,Aiyinase,WS2,Western South,WS,AIYINASE,Aiyinase,4.69,0.456,0.151,10,24.76
683,1450,-0.91,6.636,MSSE,-0.665088912,6.619832184,Nkwakwa,ER10,Eastern,ER,NKAWKAW,Nkawkaw,4.68,0.143,0.152,12.68,14.76
684,1491,0.469,7.236,MSSE,0.3780277,6.783841947,Hohoe,VR1,Volta,VR,KPEVE/HOHOE,Hohoe,4.66,0.147,0.152,7.26,14.76
685,1504,0.35,6.742,MSSE,0.3780277,6.783841947,Hohoe,VR1,Volta,VR,KPEVE/HOHOE,Hohoe,5.76,0.447,0.152,12.96,18.76
686,1697,-2.522,5.615,WE,-2.37552058,5.47393191,Samreboi,WS8,Western South,WS,SAMREBOI,Samreboi,4.56,0.296,0.152,9.34,18.76
687,1702,-2.562,5.575,WE,-2.37552058,5.47393191,Samreboi,WS8,Western South,WS,SAMREBOI,Samreboi,4.65,0.262,0.153,9.99,16.76
688,1711,-2.429,5.42,WE,-2.37552058,5.47393191,Samreboi,WS8,Western South,WS,SAMREBOI,Samreboi,5.24,0.424,0.153,10.1,40.76
689,1461,-0.951,6.656,MSSE,-0.665088912,6.619832184,Nkwakwa,ER10,Eastern,ER,NKAWKAW,Nkawkaw,4.99,0.275,0.153,12.12,32.76
690,1758,-2.695,5.331,WE,-2.664573224,5.177631078,Elubo,WS4,Western South,WS,ELUBO,Elubo,5.01,0.246,0.154,10,14.76
691,1712,-2.465,5.433,WE,-2.37552058,5.47393191,Samreboi,WS8,Western South,WS,SAMREBOI,Samreboi,4.95,0.276,0.155,8.08,24.76
692,1760,-2.71,5.2,WE,-2.664573224,5.177631078,Elubo,WS4,Western South,WS,ELUBO,Elubo,3.9,0.296,0.155,5.99,14.76
693,1754,-2.378,5.062,WE,-2.357720735,5.092956821,Aiyinase,WS2,Western South,WS,AIYINASE,Aiyinase,4.59,0.446,0.155,7.9,30.76
694,1087,-1.123,6.545,MSSE,-1.063797271,6.862212338,Juaso,AR8,Ashanti,AR,JUASO,Juaso,5.28,0.668,0.156,4.08,20.76
695,1321,-1.8,5.889,ME,-1.705505311,5.812223868,Dunkwa,CR6,Central,CR,DUNKWA,Dunkwa,5.28,0.213,0.156,4.85,18.76
696,1446,-0.711,5.999,MSSE,-0.862484798,5.930914035,Bawdua,ER3,Eastern,ER,BAWDUA,Bawdua,5.17,0.168,0.156,16.01,18.76
697,1109,-1.714,6.224,ME,-1.738893997,6.156136297,Obuasi,AR2,Ashanti,AR,OBUASI,Obuasi,3.94,0.709,0.156,7.9,28.76
698,1756,-2.745,5.317,WE,-2.664573224,5.177631078,Elubo,WS4,Western South,WS,ELUBO,Elubo,4.14,0.444,0.158,8.11,32.76
699,1474,0.488,6.84,MSSE,0.3780277,6.783841947,Hohoe,VR1,Volta,VR,KPEVE/HOHOE,Hohoe,4.89,0.374,0.158,6.72,16.76
700,1630,-2.828,6.005,ME,-2.629587709,6.059271224,Akontombra,WN2,Western North,WN,AKONTOMBRA,Akontombra,4.62,0.173,0.159,2.14,10.76
701,1473,0.507,6.862,MSSE,0.3780277,6.783841947,Hohoe,VR1,Volta,VR,KPEVE/HOHOE,Hohoe,5.14,0.367,0.159,14,14.76
702,1713,-2.482,5.398,WE,-2.37552058,5.47393191,Samreboi,WS8,Western South,WS,SAMREBOI,Samreboi,4.76,0.29,0.159,7.03,24.76
703,1650,-2.98,6.27,ME,-3.035834694,6.206728686,Dadieso,WN4,Western North,WN,DADIESO,Dadieso,5.3,0.354,0.159,5,12.76
704,1753,-2.401,5.053,WE,-2.357720735,5.092956821,Aiyinase,WS2,Western South,WS,AIYINASE,Aiyinase,4.83,0.431,0.159,8.15,26.76
705,1747,-1.892,5.047,ME,-2.018323906,4.978874914,Kajebril,WS1,Western South,WS,KAJEBRIL,Kejebril,3.65,0.575,0.161,9.19,40.76
706,1629,-2.817,6.025,ME,-2.629587709,6.059271224,Akontombra,WN2,Western North,WN,AKONTOMBRA,Akontombra,4.34,0.569,0.161,3.21,36.76
707,1701,-2.554,5.58,WE,-2.37552058,5.47393191,Samreboi,WS8,Western South,WS,SAMREBOI,Samreboi,5.65,0.263,0.162,9.19,28.76
708,1065,-1.382,6.139,MSSE,-1.397442,6.05230506,New Edubease,AR1,Ashanti,AR,NEW EDUBIASE,New Edubease,3.45,0.373,0.162,7.41,30.76
709,1227,-2.101,6.111,ME,-2.051411064,6.085169709,Diaso,CR7,Central,CR,DIASO,Diaso,4.67,0.177,0.162,9.1,18.76
710,1762,-2.656,5.192,WE,-2.664573224,5.177631078,Elubo,WS4,Western South,WS,ELUBO,Elubo,4.44,0.372,0.163,9.01,14.76
711,1678,-1.949,5.922,ME,-2.001717134,5.776301476,Wassa Akr.,WS9,Western South,WS,WASSA AKROPONG,Wasa akropong,3.98,0.487,0.164,14.22,42.76
712,1749,-2.304,5.035,WE,-2.357720735,5.092956821,Aiyinase,WS2,Western South,WS,AIYINASE,Aiyinase,4.85,0.425,0.164,11,28.76
713,1274,-1.498,5.404,ME,-1.383082632,5.540127719,Twifo Praso,CR3,Central,CR,TWIFO PRASO,Twifo Praso,5.2,0.184,0.164,19.92,8.76
714,1698,-2.534,5.605,WE,-2.37552058,5.47393191,Samreboi,WS8,Western South,WS,SAMREBOI,Samreboi,3.97,0.472,0.164,8.73,32.76
715,1223,-1.985,6.023,ME,-2.051411064,6.085169709,Diaso,CR7,Central,CR,DIASO,Diaso,4.74,0.249,0.165,8.54,14.76
716,1696,-2.383,5.737,ME,-2.338601434,5.786313686,Asankragwa,WS10,Western South,WS,ASANKRAGWA,Asankragua,5.08,0.248,0.165,10.1,26.76
717,1687,-2.136,5.941,ME,-2.001717134,5.776301476,Wassa Akr.,WS9,Western South,WS,WASSA AKROPONG,Wasa akropong,3.83,0.526,0.165,9.98,34.76
718,1705,-2.539,5.529,WE,-2.37552058,5.47393191,Samreboi,WS8,Western South,WS,SAMREBOI,Samreboi,4.12,0.249,0.166,11,22.76
719,1277,-1.523,5.363,ME,-1.370987564,5.283619732,Jukwa,CR1,Central,CR,JUKWA,Jukwa,5.61,0.244,0.167,26.24,12.76
720,1708,-2.454,5.464,WE,-2.37552058,5.47393191,Samreboi,WS8,Western South,WS,SAMREBOI,Samreboi,4.8,0.274,0.167,9.2,40.76
721,1759,-2.705,5.344,WE,-2.664573224,5.177631078,Elubo,WS4,Western South,WS,ELUBO,Elubo,4.06,0.354,0.168,6.98,24.76
722,1225,-2.015,6.079,ME,-2.051411064,6.085169709,Diaso,CR7,Central,CR,DIASO,Diaso,4.39,0.349,0.168,8.07,18.76
723,1710,-2.42,5.408,WE,-2.37552058,5.47393191,Samreboi,WS8,Western South,WS,SAMREBOI,Samreboi,4.81,0.231,0.168,10,24.76
724,1314,-1.69,5.889,ME,-1.705505311,5.812223868,Dunkwa,CR6,Central,CR,DUNKWA,Dunkwa,5.62,0.301,0.169,9.23,28.76
725,1253,-1.225,5.767,ME,-1.388230252,5.776940259,Fosu,CR5,Central,CR,FOSU,Assin Foso,5.72,0.177,0.169,3.15,6.76
726,1690,-2.163,5.622,ME,-2.338601434,5.786313686,Asankragwa,WS10,Western South,WS,ASANKRAGWA,Asankragua,3.9,0.282,0.173,9.01,18.76
727,1320,-1.797,5.845,ME,-1.705505311,5.812223868,Dunkwa,CR6,Central,CR,DUNKWA,Dunkwa,4.06,0.251,0.173,12.23,20.76
728,1269,-1.194,5.321,DSIZ,-1.370987564,5.283619732,Jukwa,CR1,Central,CR,JUKWA,Jukwa,4.82,0.175,0.178,7.3,4.76
729,1681,-1.981,5.858,ME,-2.001717134,5.776301476,Wassa Akr.,WS9,Western South,WS,WASSA AKROPONG,Wasa akropong,5,0.369,0.181,5.33,30.76
730,1315,-1.689,5.819,ME,-1.705505311,5.812223868,Dunkwa,CR6,Central,CR,DUNKWA,Dunkwa,4.26,0.224,0.181,4.24,26.76
731,1604,-2.241,6.404,MSSE,-2.248519818,6.315543698,Bibiani,WN6,Western North,WN,BIBIANI,Bibiani,5.83,0.353,0.182,2.7,12.76
732,1230,-0.847,5.64,MSSE,-0.684977864,5.606130256,Nyakrom,CR2,Central,CR,NYAKROM,Nyarkrom,7.08,0.397,0.184,1.98,6.76
733,1682,-2.013,5.858,ME,-2.001717134,5.776301476,Wassa Akr.,WS9,Western South,WS,WASSA AKROPONG,Wasa akropong,4.08,0.14,0.185,6.32,38.76
734,1354,-0.417,6.303,MSSE,-0.435991616,6.297230947,Tafo,ER8,Eastern,ER,TAFO,Kibi/Tafo,4.89,0.163,0.186,8.74,14.76
735,1221,-2.062,6.112,ME,-2.051411064,6.085169709,Diaso,CR7,Central,CR,DIASO,Diaso,5.02,0.485,0.189,8.98,20.76
736,1229,-2.104,6.091,ME,-2.051411064,6.085169709,Diaso,CR7,Central,CR,DIASO,Diaso,5.09,0.535,0.191,8,38.76
737,1685,-2.069,5.772,ME,-2.001717134,5.776301476,Wassa Akr.,WS9,Western South,WS,WASSA AKROPONG,Wasa akropong,5.03,0.403,0.194,5.96,30.76
738,1233,-2.124,6.161,ME,-2.051411064,6.085169709,Diaso,CR7,Central,CR,DIASO,Diaso,5.43,0.438,0.195,8.12,28.76
739,1235,-2.09,6.257,ME,-2.051411064,6.085169709,Diaso,CR7,Central,CR,DIASO,Diaso,4.42,0.187,0.2,6.01,18.76
